TF,CellType,MeanExpression,DetectionRate,Significance
KLRF1,Monocyte,-0.19268643285383055,0.009174311926605505,29.090471675619792
KLRF1,T_cells,-0.12389622761134826,0.025522041763341066,11.590254103989903
KLRF1,NK_cell,2.7620002940031405,0.5964912280701754,840.4090984007275
KLRF1,B_cell,-0.215305999284062,0.0,4.757955124578803
PLXDC2,Monocyte,1.07055742136258,0.9793577981651376,6238.266547151607
PLXDC2,T_cells,-0.8205649660475922,0.037122969837587005,995.8106770341057
PLXDC2,NK_cell,-0.6485061116992771,0.15789473684210525,25.994422408065226
PLXDC2,B_cell,-0.8186525481797199,0.043010752688172046,73.41861256403917
BNC2,Monocyte,-0.17355245101493377,0.0045871559633027525,23.472915418240458
BNC2,T_cells,-0.12996039804854545,0.01160092807424594,12.767224161887206
BNC2,NK_cell,2.6140603099933464,0.5263157894736842,692.9717009207039
BNC2,B_cell,-0.18623266094824223,0.0,0.0
BANK1,Monocyte,-0.21145452781030294,0.12155963302752294,35.23974729435304
BANK1,T_cells,-0.3334317225663061,0.030162412993039442,90.38742313989358
BANK1,NK_cell,-0.3803307834611625,0.0,8.79303392877113
BANK1,B_cell,2.7697000129963043,0.946236559139785,3438.808210414116
GZMA,Monocyte,-0.3106936414565423,0.045871559633027525,79.26817431244805
GZMA,T_cells,0.06081476589414974,0.16937354988399073,0.0
GZMA,NK_cell,2.467317811931805,0.8771929824561403,574.5503626025359
GZMA,B_cell,-0.33748227640257017,0.021505376344086023,11.770263886459901
MS4A1,Monocyte,-0.2580875421092432,0.022935779816513763,53.4047971122788
MS4A1,T_cells,-0.279045885532175,0.01160092807424594,61.660897428125345
MS4A1,NK_cell,-0.30123964414493565,0.0,5.498449283090981
MS4A1,B_cell,2.687802201508159,0.8387096774193549,2704.5722334343004
IL7R,Monocyte,-0.6045460260133436,0.05733944954128441,383.5805559984142
IL7R,T_cells,0.8162137065098973,0.7146171693735499,975.1579556018302
IL7R,NK_cell,-0.6130154402739344,0.03508771929824561,23.163937706746594
IL7R,B_cell,-0.5727329039605784,0.053763440860215055,34.65466346642471
MCTP1,Monocyte,0.9503628814383227,0.9036697247706422,2135.0299421580066
MCTP1,T_cells,-0.7183776265600761,0.060324825986078884,620.9468770822491
MCTP1,NK_cell,-0.7384722985519867,0.05263157894736842,33.96511468347126
MCTP1,B_cell,-0.6735971854005653,0.08602150537634409,48.57111098342193
GNLY,Monocyte,-0.3181837695268318,0.10321100917431193,83.454232767348
GNLY,T_cells,0.01727198358226618,0.20417633410672853,0.0
GNLY,NK_cell,2.851122929359884,1.0,946.9348067566439
GNLY,B_cell,-0.3358076170297994,0.06451612903225806,11.65240285823101
LINC00926,Monocyte,-0.23868335487510614,0.022935779816513763,45.33108537778839
LINC00926,T_cells,-0.282772850501404,0.004640371229698376,63.422601924565186
LINC00926,NK_cell,-0.2884920803293432,0.0,5.040677408248412
LINC00926,B_cell,2.6062912889292886,0.8064516129032258,2193.839910005475
LYN,Monocyte,0.8701462030643764,0.944954128440367,1335.5796114389555
LYN,T_cells,-0.96409691865865,0.060324825986078884,2193.267697754035
LYN,NK_cell,-0.19662268780543385,0.45614035087719296,0.0
LYN,B_cell,0.5091346302227929,0.8279569892473119,27.190896594342906
TNFAIP2,Monocyte,0.9551987681285995,0.8853211009174312,2204.1167041580675
TNFAIP2,T_cells,-0.713499776905513,0.027842227378190254,607.5128812829657
TNFAIP2,NK_cell,-0.7141237954769049,0.03508771929824561,31.693496744100578
TNFAIP2,B_cell,-0.7337978786624701,0.03225806451612903,58.16056072404314
