TF,B_cell,HSC_-G-CSF,Monocyte,NK_cell,Pre-B_cell_CD34-,T_cells
AC004870.3,-0.03129587719622028,-0.03129587719622029,-0.03129587719622029,-0.03129587719622029,10.630166287649491,-0.03129587719622029
AC007381.1,0.698681236657594,-0.12753991907477033,-0.0969852433938819,-0.12753991907477036,10.328858083521963,-0.10708470513823244
AC092969.1,0.020074328805834325,-0.07231903733754974,-0.07231903733754974,-0.07231903733754975,10.319257389297467,0.006898465743044368
AC124254.2,-0.031295877196220276,15.960897370072345,-0.03129587719622028,-0.03129587719622028,-0.03129587719622028,-0.03129587719622028
AFF2,0.04692382990518247,4.396585140974799,-0.037963906436717425,-0.13391443685299945,-0.13391443685299947,0.02651982124003995
AR,0.16503615728520774,-0.08629095296035681,-0.025671017069671318,-0.08629095296035681,9.58320856016274,-0.06453424278648433
BANK1,2.774983995921223,0.05094515841646907,-0.21186366505918985,-0.38106242422496694,-0.032159323615999526,-0.3340738000464706
BCL11B,-0.7918139321231239,0.4113840791225121,-0.8008127861367934,-0.07283881159219338,-0.8672918060180578,0.9947192342544235
BNC2,-0.18811293013153182,1.4656746252367856,-0.17546316743249313,2.605456084617029,-0.18811293013153194,-0.13197578603352708
CA8,0.3455909781873981,-0.07174732408400716,-0.07174732408400719,-0.07174732408400718,9.661313577041923,-0.05941757837812129
CALN1,-0.13972884403358718,3.867963419822286,0.06199534306161363,0.013292854889079147,-0.13972884403358718,-0.05129842254283345
CAMK4,-0.6320753644083185,-0.22549610696990352,-0.6744081969507556,-0.6640226854207659,-0.7460837016049203,0.9126763785342029
CCR9,0.06585925459454053,4.29051439521188,0.00031330131369742154,0.16165172263676225,-0.08223171860706079,-0.05524360063796366
CD22,2.3969474143880802,-0.27253502995775836,-0.2260468566514377,-0.2725350299577584,-0.27253502995775836,-0.2493329656164356
CFH,-0.10119060081134344,5.658755807859734,-0.04332284622725753,0.06951932223226004,-0.1011906008113435,0.030911706844582335
CST7,-0.2749562652694763,-0.2955266833406902,-0.24327306103639781,2.4832736863914215,-0.2955266833406902,-0.01956143718254482
DMXL2,-0.7235048085776521,1.0161325983670637,0.9410121076128546,-0.7835321128031605,-0.7835321128031606,-0.6914516708817342
EBF1,2.5271775167026522,-0.2776421520064658,-0.23765602578445102,-0.2776421520064658,-0.2776421520064658,-0.2649551470694319
EGR1,-0.1782252546146439,3.3695626707473716,0.21668569359443096,-0.2169329096840623,-0.2169329096840623,-0.16617903593610428
FCN1,-0.7209752256717548,1.2469793177733894,0.9971912031222486,-0.8383296489471471,-0.3865059846651409,-0.7454160539800262
FCRL1,2.739016784551593,-0.29364236445490566,-0.26072780520150285,-0.29364236445490566,-0.29364236445490566,-0.2850241561467256
GNLY,-0.3369928047272373,0.5497326129316127,-0.319355063417176,2.8524501668423237,-0.054454886155461235,0.016365147127871137
GZMA,-0.3374125836630599,0.22732910988592808,-0.3105751523051121,2.4724965436626296,-0.38357390397042385,0.061609970276248205
IL7R,-0.5714198795079749,-0.08094198707667533,-0.6032788685812346,-0.611760493740109,-0.6710817901034208,0.8195292644624357
INPP4B,-0.6237834906042049,-0.7175800135638587,-0.6379181906816752,-0.5038797951972174,-0.7175800135638587,0.8548799168386592
IRAK3,-0.6061262380402153,1.5883347801839087,0.949190355684689,-0.7771076774158154,-0.7771076774158154,-0.7286020043067357
JAK2,-0.6342807300652095,0.8070169462819471,0.9636214238048951,-0.7639663159973248,0.5200434245783944,-0.7442666288568938
KCNK17,0.05646723761137082,-0.06733482271731929,-0.014183084334206855,-0.06733482271731929,11.30881160111439,-0.06733482271731929
KLRD1,-0.2673397545999513,-0.3042587853071283,-0.258025794112083,2.541736431666184,-0.3042587853071283,-0.01391146001803501
KLRF1,-0.2167761128970302,-0.21677611289703022,-0.1941747029228074,2.758140332162754,0.7014731088594043,-0.1254397147570609
LEF1,-0.6071614800226007,-0.7099146274056428,-0.6536105162878174,-0.6676345821671491,-0.3176630979632138,0.8860050869508553
